_,prdtypecode
13845,2280
13850,2280
13865,2280
13873,2280
13877,1280
13884,1280
13894,1280
13897,2522
13907,2522
13911,2280
13919,2280
13920,1280
13924,2522
13928,2280
13930,1280
13940,2280
13947,2280
13949,2522
13958,2522
13971,2280
13975,1280
13978,2280
13982,1280
13984,2522
13992,2280
13996,2522
13997,1280
13998,2280
14002,2280
14038,1280
14040,2522
14047,1280
14058,1280
14061,2522
14066,1280
14068,1280
14073,1280
14080,1280
14092,1280
14093,2280
14102,2280
14108,2280
14113,1280
14117,1280
14122,2280
14129,1280
14137,2280
14138,2522
14141,2522
14144,2522
14145,1280
14150,2522
14161,2280
14169,2522
14184,1280
14190,2522
14217,2280
14221,2522
14228,2280
14242,2280
14244,2280
14251,1280
14252,2522
14256,1280
14283,2280
14284,2280
14306,2280
14314,2522
14316,2280
14322,2280
14326,2522
14334,2280
14339,1280
14341,2280
14350,2522
14365,2280
14367,2522
14371,2522
14377,1280
14381,2522
14397,1280
14401,1280
14409,2522
14413,1280
14415,2522
14418,2522
14419,2522
14433,2280
14435,2522
14443,1280
14449,1280
14451,2280
14457,1280
14460,2280
14464,2522
14468,2280
14470,1280
14476,2522
14478,2280
14481,2280
14483,2522
14487,2280
14490,2280
14495,1280
14512,2280
14513,2280
14514,2280
14529,2280
14533,2280
14539,1280
14547,1280
14553,2522
14558,1280
14574,1280
14582,1280
14587,1280
14589,2280
14593,1280
14599,1280
14605,1280
14608,2522
14618,1280
14621,2280
14626,1280
14636,2280
14648,2522
14664,2522
14667,2522
14670,2280
14678,2280
14693,2522
14694,1280
14704,2522
14711,2280
14714,2280
14715,2522
14719,2280
14721,2522
14723,2522
14726,2522
14739,2280
14743,2280
14746,2522
14752,1280
14754,1280
14757,2522
14760,2280
14768,2522
14773,1280
14779,2522
14795,2522
14799,2522
14806,2522
14812,1280
14822,2280
14823,2522
14827,1280
14834,2522
14835,2280
14841,1280
14856,2280
14869,2522
14873,1280
14875,1280
14877,1280
14882,2280
14901,2522
14904,2280
14905,1280
14906,1280
14908,2522
14915,2280
14921,2280
14941,1280
14953,2280
14954,2280
14967,1280
14969,2522
14970,2280
14971,2522
14976,2280
14985,2280
14987,2522
14989,2522
14992,2280
14993,2280
15004,1280
15009,2522
15015,2522
15021,2522
15025,2522
15043,1280
15047,1280
15050,2280
15056,2280
15060,2280
15063,2522
15068,2522
15072,1280
15076,2280
15080,1280
15095,1280
15105,1280
15106,2522
15107,1280
15111,2522
15114,2280
15115,2522
15116,1280
15126,2522
15150,2522
15158,1280
15183,2280
15192,2522
15201,1280
15207,1280
15214,2522
15222,2280
15226,2280
15235,1280
15238,2522
15240,1280
15241,1280
15243,2522
15250,1280
15255,1280
15260,1280
15270,2522
15271,1280
15283,1280
15286,2522
15295,2522
15300,2280
15301,1280
15304,2522
15306,2280
15310,1280
15311,1280
15320,2522
15327,2522
15340,1280
15344,2522
15345,2522
15349,2522
15366,1280
15368,2280
15378,2280
15398,1280
15401,2522
15402,2280
15407,2522
15408,2522
15411,2280
15414,2522
15416,2522
15417,2280
15418,2280
15423,2522
15426,2280
15433,2522
15435,1280
15441,2280
15445,2522
15447,2522
15469,2280
15478,2522
15479,2522
15480,1280
15491,2280
15493,1280
15495,2280
15504,2280
15522,2280
15528,2522
15531,1280
15534,2522
15540,1280
15541,1280
15542,1280
15545,2280
15555,2280
15558,1280
15560,2522
15564,2522
15576,1280
15578,2522
15579,1280
15583,2280
15593,1280
15594,2522
15598,2522
15603,1280
15604,1280
15611,1280
15635,2280
15640,1280
15647,1280
15651,2522
15652,2280
15658,2522
15663,1280
15664,1280
15670,2280
15672,2280
15677,2280
15678,2522
15685,2280
15687,1280
15696,2522
15698,2280
15706,2280
15713,2280
15716,2522
15724,2280
15726,2280
15734,2280
15739,2522
15744,2280
15746,1280
15751,2522
15755,2522
15756,2280
15766,2522
15767,1280
15789,1280
15812,2280
15819,2522
15827,2280
15833,2522
15842,2280
15846,1280
15860,1280
15863,1280
15870,1280
15875,2522
15876,2522
15880,2522
15885,2522
15893,2522
15895,2280
15910,2280
15915,1280
15916,2280
15926,2522
15934,1280
15943,2280
15944,2522
15950,2280
15961,2522
15967,2280
15968,1280
15978,2280
15986,2280
15989,2522
15990,1280
15997,2280
16002,1280
16005,2280
16021,2280
16029,2280
16040,2522
16057,2280
16059,2280
16070,2280
16080,1280
16082,2522
16083,1280
16099,1280
16100,2280
16120,2280
16121,2280
16124,1280
16142,1280
16147,1280
16157,2522
16161,2522
16165,2280
16166,2280
16179,2280
16181,1280
16193,1280
16194,1280
16198,2280
16200,2280
16205,2280
16220,1280
16225,2522
16244,2280
16252,1280
16256,2280
16257,1280
16258,2280
16263,2280
16264,2280
16271,1280
16277,2280
16279,1280
16280,2280
16282,1280
16287,2280
16298,1280
16313,2280
16321,2280
16325,2280
16340,2280
16349,2522
16359,2522
16360,1280
16362,1280
16366,2522
16367,2522
16369,2280
16370,2280
16377,2522
16378,1280
16384,2280
16397,1280
16399,1280
16404,2522
16408,1280
16412,1280
16415,2522
16417,1280
16419,1280
16421,2280
16431,2280
16434,2522
16443,2280
16452,2280
16456,1280
16461,1280
16473,2280
16476,2280
16484,2280
16485,1280
16492,1280
16496,1280
16497,2280
16498,2280
16512,2280
16515,1280
16518,2522
16519,2280
16520,2280
16522,1280
16523,2522
16528,1280
16534,1280
16536,2522
16538,2522
16541,1280
16544,1280
16556,2522
16557,1280
16562,2280
16563,2280
16567,2522
16575,2280
16580,2280
16586,1280
16588,2522
16606,2280
16608,1280
16628,2522
16642,2280
16670,2522
16671,1280
16679,1280
16685,2522
16687,1280
16706,2280
16707,2280
16710,2280
16727,1280
16734,2522
16740,2280
16743,1280
16759,2522
16761,2522
16765,2522
16772,2280
16773,2280
16784,2280
16792,2522
16805,2280
16822,2522
16834,1280
16839,1280
16846,2280
16868,1280
16869,2280
16871,2280
16886,2522
16895,2280
16900,1280
16903,2522
16912,1280
16916,2522
16929,2280
16941,2522
16947,2280
16952,1280
16959,2522
16961,2280
16964,2522
16970,2280
16975,2280
16979,1280
16983,2522
16991,1280
17000,2522
17010,2522
17011,2522
17016,2280
17020,2280
17021,1280
17023,2280
17024,2280
17025,2280
17029,2522
17031,1280
17043,2522
17044,2280
17046,2280
17049,1280
17050,2522
17061,1280
17065,2522
17067,2280
17078,1280
17080,2522
17084,1280
17096,2522
17098,2522
17112,2522
17114,2522
17124,1280
17132,2522
17135,2522
17136,2522
17138,2280
17147,2522
17158,2280
17165,2522
17169,2522
17186,1280
17188,2522
17190,2522
17191,1280
17196,1280
17201,2522
17205,2522
17206,1280
17210,1280
17214,1280
17220,2280
17224,1280
17226,2522
17232,2280
17240,1280
17243,1280
17244,2522
17255,2522
17263,1280
17265,1280
17276,1280
17278,2522
17280,1280
17287,2280
17288,1280
17292,1280
17307,2522
17312,2522
17313,2280
17316,2522
17322,2522
17346,2522
17354,2280
17355,1280
17357,1280
17360,2522
17363,1280
17374,2280
17398,2522
17403,2280
17406,2522
17407,2522
17408,2522
17419,2522
17428,2280
17430,2522
17432,2522
17440,2522
17441,2280
17443,2522
17445,1280
17448,2522
17450,2280
17451,2280
17455,2280
17483,1280
17485,1280
17490,2280
17508,2280
17513,2522
17519,2522
17524,2280
17529,1280
17531,2522
17550,1280
17568,2280
17576,2522
17583,1280
17585,1280
17595,2280
17600,1280
17611,2280
17613,1280
17619,2280
17621,2522
17625,1280
17626,1280
17632,1280
17645,1280
17650,1280
17653,1280
17655,2522
17661,1280
17662,1280
17664,1280
17683,1280
17684,2522
17692,2522
17697,1280
17699,1280
17707,2280
17710,1280
17713,2522
17720,2280
17727,2280
17734,1280
17737,2522
17754,2280
17761,1280
17770,1280
17773,2280
17776,1280
17777,2280
17784,1280
17798,2280
17801,1280
17804,2280
17808,2522
17828,2522
17838,2280
17839,2280
17842,1280
17843,2280
17848,2522
17865,1280
17877,1280
17883,2280
17894,1280
17915,2522
17923,1280
17925,1280
17945,2522
17957,1280
17959,2522
17976,2280
17977,2522
17979,2280
17984,2280
17986,1280
17991,2522
17992,2522
17993,2280
18009,2280
18020,2280
18022,2522
18039,1280
18070,1280
18071,2280
18084,2522
18088,2280
18091,2280
18095,2280
18103,2280
18115,2522
18118,2522
18120,2280
18122,2522
18123,2522
18129,2280
18155,2522
18156,1280
18160,2522
18175,2522
18180,2280
18182,2522
18188,2280
18192,2522
18205,1280
18213,2522
18215,1280
18224,2280
18225,1280
18227,2280
18228,1280
18229,1280
18234,2522
18239,2522
18241,2522
18261,2280
18265,2280
18287,1280
18294,2522
18306,1280
18314,2522
18317,1280
18332,1280
18333,1280
18336,2522
18340,2280
18345,2280
18355,2280
18362,1280
18367,2522
18369,2280
18375,2280
18378,2280
18380,1280
18383,2280
18386,2522
18391,2522
18392,2522
18399,2280
18411,2522
18418,2280
18422,1280
18436,2280
18437,2522
18439,2522
18440,2280
18447,2522
18461,2280
18470,2522
18476,2280
18494,1280
18496,1280
18497,2280
18499,2280
18501,1280
18505,2280
18506,2280
18507,2522
18510,2280
18513,2522
18520,2522
18525,2280
18539,1280
18547,1280
18549,2522
18551,1280
18564,2280
18578,1280
18585,2280
18588,2522
18595,2280
18601,2522
18604,2522
18605,2280
18609,1280
18610,1280
18614,2522
18617,2280
18620,2522
18623,2522
18625,2522
18648,2280
18651,1280
18654,2280
18670,2280
18672,1280
18683,1280
18688,2280
18696,1280
18697,1280
18711,2522
18714,2280
18720,1280
18738,2280
18750,2522
18756,1280
18757,1280
18769,2522
18777,2280
18781,1280
18783,1280
18792,2280
18793,2280
18795,2522
18802,1280
18807,1280
18808,2522
18810,2280
18811,2522
18827,2280
18835,2522
18839,2522
18849,2280
18854,1280
18860,2522
18862,2280
18865,1280
18867,1280
18870,1280
18873,2280
18898,1280
18904,2280
18907,2280
18925,2522
18930,2280
18932,2522
18933,1280
18934,2522
18936,2280
18941,1280
18945,1280
18950,1280
18953,1280
18955,1280
18957,1280
18975,2280
19006,1280
19007,2522
19009,1280
19018,2280
19019,2280
19020,2280
19022,1280
19027,2522
19030,2522
19031,1280
19039,2280
19041,1280
19044,1280
19050,2280
19059,2280
19066,2280
19067,1280
19072,2522
19078,2522
19081,2280
19091,2280
19093,2522
19100,2522
19105,2280
19107,1280
19109,2522
19114,1280
19116,1280
19126,2522
19131,2522
19136,2522
19141,1280
19142,1280
19151,2280
19152,2280
19168,2522
19170,1280
19176,2280
19177,2280
19187,1280
19188,2522
19195,2522
19196,2522
19197,1280
19206,2280
19212,1280
19215,2280
19222,2522
19227,1280
19228,2522
19229,2522
19236,1280
19240,2522
19245,1280
19248,2280
19256,2522
19273,1280
19281,2280
19284,2280
19295,2522
19296,2522
19300,1280
19304,2522
19313,1280
19318,1280
19335,2522
19341,2280
19347,2522
19350,2522
19351,1280
19353,2280
19359,2522
19364,2522
19369,1280
19372,1280
19378,2522
19381,1280
19386,1280
19402,1280
19404,1280
19407,1280
19419,2522
19423,2522
19424,2522
19431,2280
19432,1280
19436,2280
19439,2522
19443,2280
19449,2522
19453,2280
19460,1280
19465,2280
19466,1280
19472,1280
19480,2280
19484,2280
19488,2522
19500,2522
19506,2522
19513,1280
19518,2522
19529,2280
19534,2280
19536,2522
19545,2280
19546,2280
19550,2280
19559,2280
19560,1280
19561,2522
19567,1280
19574,2522
19577,2280
19579,1280
19581,1280
19583,1280
19588,1280
19595,2522
19598,2522
19604,2522
19611,1280
19612,2522
19613,2280
19616,2522
19634,2280
19644,2280
19648,1280
19654,1280
19657,2280
19664,2522
19667,1280
19671,1280
19682,2522
19703,2522
19705,2522
19709,2280
19724,2522
19727,2522
19739,2522
19741,1280
19748,1280
19755,1280
19760,1280
19763,2280
19764,1280
19772,2522
19776,1280
19793,2280
19794,2522
19796,2522
19805,1280
19808,2522
19821,1280
19822,2280
19833,1280
19836,2522
19847,2280
19869,2280
19875,1280
19883,1280
19892,1280
19897,1280
19899,2280
19910,2280
19918,2522
19921,2522
19930,2522
19947,1280
19955,2280
19959,2280
19971,2280
19993,2522
19994,2280
20010,2280
20035,2280
20045,2280
20047,2280
20055,2522
20065,2522
20068,2522
20071,1280
20083,1280
20086,2522
20087,1280
20088,2522
20092,1280
20093,2280
20097,2280
20098,1280
20102,2522
20104,2522
20105,1280
20110,1280
20117,1280
20122,2280
20123,1280
20141,1280
20142,2280
20144,2522
20151,1280
20155,2280
20157,2522
20158,1280
20159,1280
20172,1280
20181,2522
20183,2280
20197,2522
20204,2522
20205,2522
20214,2280
20219,2522
20221,2522
20226,2280
20235,2280
20237,1280
20242,2522
20252,2280
20255,1280
20261,2522
20264,1280
20267,2522
20268,2522
20269,2280
20288,1280
20295,2280
20296,2280
20318,1280
20338,2522
20344,1280
20345,2280
20350,2280
20351,2522
20352,2280
20353,2522
20355,2522
20357,2522
20358,2280
20359,2522
20378,1280
20383,2522
20384,2280
20385,2522
20390,1280
20399,2280
20401,2522
20405,1280
20408,2522
20410,2280
20422,2280
20426,2522
20432,1280
20441,2280
20445,1280
20447,2280
20448,2280
20476,2522
20477,1280
20479,1280
20481,2522
20489,2522
20498,2522
20501,2522
20506,2522
20507,2280
20508,2522
20522,1280
20524,1280
20525,2522
20527,2280
20528,1280
20545,2522
20550,2280
20552,1280
20555,2280
20557,2522
20565,2280
20571,2522
20576,2522
20580,2280
20585,1280
20594,2280
20607,2280
20608,2522
20609,2280
20617,2280
20622,1280
20629,2522
20632,2280
20642,1280
20645,1280
20647,2280
20650,2280
20658,2522
20661,1280
20663,1280
20667,2280
20700,2522
20705,2522
20706,1280
20709,1280
20713,1280
20718,2522
20736,1280
20737,1280
20760,2522
20788,1280
20822,2280
20827,2280
20837,1280
20841,2522
20851,2280
20856,2280
20859,2280
20871,2280
20874,1280
20875,1280
20877,1280
20880,1280
20897,2280
20899,1280
20910,2280
20912,2522
20917,2280
20927,2280
20931,1280
20933,2522
20949,2280
20950,2280
20953,1280
20955,1280
20958,2522
20960,1280
20967,2522
20970,2280
20980,2522
20982,1280
20986,2522
20995,1280
20998,2522
21010,1280
21028,2280
21033,2280
21041,2522
21046,2522
21053,2522
21057,2280
21058,2522
21059,2522
21068,2522
21069,2522
21073,2522
21074,1280
21076,2522
21079,2522
21083,2522
21084,1280
21090,1280
21094,2522
21096,2522
21097,2522
21098,1280
21100,2280
21103,2280
21104,2522
21105,2280
21107,2522
21109,2522
21122,2522
21144,2280
21147,1280
21170,2522
21180,2280
21184,1280
21188,1280
21190,1280
21194,2280
21198,1280
21200,1280
21210,2280
21215,2280
21225,2522
21233,2280
21245,2280
21250,2280
21251,1280
21255,2522
21271,2280
21276,2522
21277,1280
21279,2522
21280,2522
21289,1280
21296,2522
21312,2280
21320,2280
21323,1280
21330,1280
21361,2280
21362,2280
21367,2280
21373,2522
21377,1280
21380,2280
21385,1280
21392,2280
21417,2280
21419,2522
21420,2280
21421,2280
21431,2522
21435,2522
21438,2280
21445,1280
21451,1280
21454,2522
21455,2280
21459,2280
21465,2522
21466,1280
21473,2522
21478,2280
21490,2280
21496,1280
21502,2522
21506,2522
21515,2522
21522,2522
21528,2280
21531,1280
21546,1280
21550,2280
21556,2522
21557,2522
21578,1280
21584,2522
21596,1280
21603,1280
21606,1280
21613,1280
21617,2280
21620,2280
21624,2280
21630,2522
21637,1280
21640,2522
21651,1280
21653,2522
21671,1280
21676,2522
21679,2280
21681,2280
21687,2522
21688,2280
21695,2522
21698,1280
21703,1280
21705,2522
21709,1280
21710,2522
21723,1280
21729,2522
21732,2522
21734,2280
21735,1280
21736,2522
21742,2280
21749,1280
21764,2522
21766,2522
21775,2522
21789,2280
21790,2280
21796,1280
21798,1280
21804,2280
21811,2522
21812,1280
21816,2280
21817,1280
21824,1280
21831,2280
21833,1280
21834,2522
21835,2280
21836,2280
21839,1280
21871,2522
21874,2280
21877,2522
21897,2280
21909,1280
21911,1280
21929,2280
21930,1280
21937,2280
21939,2522
21941,1280
21944,1280
21947,1280
21948,1280
21950,2522
21958,1280
21960,2280
21962,2280
21964,1280
21990,1280
21996,2280
21999,1280
22004,1280
22008,2522
22011,2522
22037,2280
22044,2280
22048,2522
22051,2522
22053,1280
22066,2280
22068,2280
22069,1280
22070,2280
22077,2280
22081,2522
22088,1280
22091,1280
22100,2522
22119,2522
22120,2280
22122,2522
22125,2280
22130,1280
22134,1280
22140,2280
22145,1280
22146,1280
22148,2280
22151,2522
22156,2280
22157,2522
22159,1280
22169,1280
22177,2522
22189,1280
22195,2522
22200,2522
22202,1280
22204,1280
22209,2280
22219,2522
22221,2522
22227,1280
22241,1280
22249,2522
22255,1280
22267,1280
22276,1280
22277,1280
22280,2522
22281,1280
22293,2522
22294,2522
22295,2280
22300,2280
22322,2280
22325,1280
22326,2280
22333,2280
22351,2280
22357,2280
22363,1280
22372,2522
22377,1280
22379,2522
22380,2280
22391,1280
22392,2522
22396,2280
22409,2522
22411,2522
22413,1280
22415,2522
22421,2280
22428,2280
22430,2280
22431,1280
22436,2280
22440,1280
22442,1280
22449,2280
22455,2522
22459,2280
22466,1280
22467,2522
22484,1280
22487,1280
22489,2280
22490,1280
22491,2280
22494,1280
22504,2522
22507,2280
22512,2280
22513,2280
22524,2280
22533,2522
22536,1280
22542,2522
22552,1280
22565,2280
22571,1280
22575,1280
22577,2280
22586,2522
22587,2280
22590,2280
22591,2522
22595,2280
22597,1280
22602,2522
22604,2280
22608,2280
22612,1280
22622,2280
22630,1280
22635,1280
22639,2280
22642,2280
22648,1280
22649,2280
22651,2280
22652,1280
22656,2280
22661,2522
22676,2522
22688,2522
22692,2280
22694,2280
22698,1280
22701,2280
22703,2522
22704,1280
22715,2280
22719,2522
22723,1280
22725,2280
22727,2280
22728,1280
22739,2280
22747,2280
22748,1280
22749,2280
22750,2280
22753,1280
22767,2280
22771,2522
22778,1280
22789,2522
22794,2280
22805,2522
22813,1280
22815,2522
22829,1280
22836,2280
22839,2522
22841,2522
22852,1280
22854,1280
22856,1280
22861,2280
22864,2522
22865,2280
22873,1280
22877,2522
22885,2522
22887,1280
22888,2522
22891,2522
22893,2522
22896,2280
22899,2280
22914,2280
22917,2522
22918,2522
22920,1280
22923,2280
22925,2280
22927,2280
22932,2280
22936,2280
22948,1280
22952,2280
22962,1280
22975,2280
22980,2280
22993,1280
22996,2522
22997,1280
23000,2522
23003,2522
23005,2280
23010,2522
23020,1280
23027,2522
23030,2280
23040,1280
23042,1280
23048,2280
23051,2522
23055,2280
23057,2522
23074,2280
23075,2280
23077,2280
23078,2280
23082,2522
23086,2280
23095,1280
23109,2522
23119,1280
23123,2280
23126,2280
23131,1280
23132,1280
23144,2522
23150,2522
23157,1280
23159,2522
23170,2280
23180,1280
23183,2280
23187,1280
23191,2280
23192,2280
23201,2522
23220,1280
23224,2522
23228,2522
23229,2280
23235,1280
23237,2522
23238,2522
23239,1280
23247,2522
23249,1280
23253,2522
23259,1280
23271,2522
23275,2522
23291,1280
23299,1280
23304,2280
23317,2522
23324,1280
23325,1280
23328,1280
23332,2522
23337,1280
23339,2522
23349,2280
23353,2522
23358,2522
23362,2280
23370,2280
23372,2280
23374,2280
23375,2522
23376,2522
23385,2280
23393,2522
23402,2280
23410,1280
23411,1280
23426,1280
23428,2522
23438,1280
23448,2280
23453,2280
23457,2522
23488,1280
23489,2280
23506,1280
23509,2280
23521,2280
23524,1280
23526,2280
23527,2522
23532,1280
23539,1280
23540,2522
23541,1280
23542,2280
23543,2522
23546,2280
23548,2522
23567,2280
23569,2280
23570,2522
23573,2522
23576,2280
23580,1280
23586,2522
23589,2280
23600,2522
23611,2522
23624,2280
23625,2522
23629,1280
23637,2522
23638,2522
23642,2522
23650,2522
23655,2522
23658,2280
23661,2280
23669,2522
23682,1280
23685,1280
23693,2280
23696,1280
23708,1280
23712,2280
23713,2280
23722,1280
23736,2280
23748,1280
23758,2280
23761,1280
23763,1280
23765,1280
23766,1280
23767,1280
23769,2522
23771,1280
23773,1280
23785,2280
23788,2280
23789,2522
23795,2522
23799,1280
23803,1280
23805,1280
23807,1280
23808,1280
23812,1280
23817,1280
23822,1280
23826,1280
23832,2280
23842,2280
23845,1280
23852,1280
23856,2522
23860,2522
23866,2522
23869,1280
23870,1280
23875,2280
23879,2280
23880,2280
23887,2280
23889,1280
23890,2522
23893,1280
23896,2522
23898,1280
23899,2280
23902,2522
23907,2280
23908,2280
23916,1280
23917,1280
23934,2280
23935,2280
23942,2280
23947,2280
23954,1280
23960,1280
23967,2280
23976,2280
23978,2522
23979,2280
23980,2280
23983,2280
23988,2522
23991,2280
23997,2280
24006,1280
24015,2280
24017,1280
24021,1280
24026,2280
24027,2280
24042,2280
24067,1280
24082,1280
24085,1280
24086,1280
24089,2522
24095,1280
24100,2522
24109,2522
24114,2280
24120,2522
24125,2280
24129,2522
24136,2522
24141,2522
24153,2522
24158,1280
24163,2280
24174,1280
24177,2280
24181,2280
24187,2522
24210,2522
24217,2280
24221,2280
24234,1280
24248,2280
24251,1280
24259,2522
24260,2522
24268,2522
24271,2280
24289,2522
24302,2522
24310,1280
24321,2522
24322,2280
24330,2522
24344,1280
24346,1280
24349,1280
24353,1280
24365,2280
24366,1280
24367,2522
24374,2280
24375,1280
24377,1280
24382,2280
24391,1280
24395,2522
24397,2280
24400,1280
24413,1280
24415,2522
24428,1280
24429,2280
24431,1280
24439,2522
24441,1280
24445,2522
24454,1280
24460,2522
24466,2280
24469,1280
24476,1280
24485,1280
24491,1280
24497,1280
24504,2280
24518,2522
24523,2522
24536,2280
24543,2280
24544,2522
24547,1280
24555,1280
24556,2522
24557,2280
24567,1280
24577,2522
24580,2522
24585,1280
24600,2522
24603,2522
24614,2280
24619,1280
24620,2280
24621,2522
24625,2280
24635,2522
24640,1280
24643,2522
24662,2280
24663,1280
24667,2522
24668,2280
24676,2522
24680,1280
24683,1280
24684,2280
24685,2280
24690,1280
24695,2280
24697,1280
24706,1280
24707,1280
24708,1280
24709,1280
24714,2280
24718,2280
24724,2280
24736,2522
24751,2280
24752,2280
24753,2522
24765,1280
24766,2280
24770,2280
24776,1280
24778,2522
24780,1280
24788,2522
24789,2280
24790,1280
24797,2522
24807,2522
24809,1280
24810,1280
24819,2522
24820,1280
24823,2280
24835,2280
24837,2280
24840,2522
24849,2522
24850,2280
24852,2280
24857,1280
24859,1280
24872,2522
24893,1280
24903,1280
24916,2280
24921,2522
24923,2522
24925,1280
24932,1280
24935,1280
24938,2280
24943,2522
24964,2280
24973,2522
24979,2280
24980,1280
24985,2280
24986,2522
24987,2280
24992,2522
24995,2522
25002,2522
25006,2280
25014,2522
25020,2280
25022,1280
25039,2280
25043,2522
25049,1280
25050,2522
25051,2522
25066,2280
25078,2280
25081,2280
25084,2522
25086,2522
25090,2280
25092,2522
25096,2280
25104,1280
25127,2280
25128,1280
25141,1280
25155,2280
25161,2280
25165,2522
25171,2522
25174,2280
25176,2522
25179,1280
25181,2280
25182,2522
25184,2522
25189,2280
25195,2280
25198,1280
25201,2280
25202,2280
25210,2522
25211,2522
25216,2280
25223,2280
25226,1280
25247,2522
25257,2280
25269,2522
25274,1280
25276,2522
25287,2522
25291,2280
25296,2280
25304,2522
25313,2280
25316,2280
25318,2522
25319,1280
25326,2522
25335,1280
25336,2522
25347,2522
25348,2522
25353,1280
25358,1280
25369,2280
25383,1280
25386,2280
25392,1280
25396,1280
25404,2522
25411,2280
25446,2280
25454,1280
25456,1280
25459,1280
25461,2522
25466,2280
25477,1280
25479,2280
25482,1280
25502,2280
25503,2522
25517,2280
25520,2522
25521,2522
25522,2280
25530,2522
25536,1280
25550,2522
25552,2280
25558,1280
25562,2280
25563,2522
25568,1280
25577,2280
25581,2522
25586,2280
25596,1280
25598,1280
25606,2280
25608,1280
25614,2280
25616,2522
25618,2280
25621,2280
25631,2522
25637,1280
25655,2280
25661,2280
25679,2522
25682,2522
25684,1280
25700,2522
25702,1280
25704,1280
25708,2522
25709,2280
25717,2522
25740,2522
25746,2280
25750,2280
25755,2522
25764,2280
25766,1280
25769,2280
25792,1280
25797,2522
25798,2522
25801,2522
25805,2522
25811,1280
25812,2522
25814,2522
25823,1280
25827,2522
25839,2522
25856,2522
25862,2522
25872,1280
25874,2280
25875,2280
25877,1280
25885,1280
25886,2280
25893,1280
25895,1280
25897,2280
25908,2522
25913,1280
25921,2280
25933,2522
25936,2280
25943,2522
25953,1280
25957,2280
25961,2522
25965,2280
25968,1280
25977,2522
25978,2280
25991,2280
26010,2280
26016,2280
26028,2280
26037,1280
26041,2522
26043,2522
26055,2280
26057,1280
26060,2522
26064,2280
26065,1280
26072,2522
26073,1280
26074,2280
26076,1280
26086,2280
26096,1280
26130,2522
26132,2280
26133,2280
26134,2522
26138,1280
26146,1280
26163,1280
26168,2280
26169,2280
26173,2280
26174,2522
26177,1280
26201,1280
26202,1280
26203,2522
26208,1280
26212,2280
26214,2280
26217,2522
26219,2522
26225,2522
26230,2280
26232,2522
26235,2522
26240,2522
26248,1280
26261,2280
26262,2280
26284,2280
26295,2522
26296,2280
26298,1280
26300,2280
26306,2522
26307,2522
26308,1280
26315,2280
26322,2280
26324,2522
26341,1280
26342,2522
26349,1280
26355,1280
26362,2280
26369,1280
26373,2522
26374,2522
26377,1280
26380,1280
26386,1280
26395,2280
26396,2522
26398,2522
26399,1280
26411,1280
26413,2280
26420,2522
26427,1280
26450,2522
26461,1280
26469,2522
26474,2280
26482,1280
26486,2522
26487,2280
26488,1280
26490,2522
26496,2280
26503,2280
26507,2522
26514,2522
26522,1280
26538,2280
26552,2280
26554,2280
26555,1280
26556,2522
26557,2280
26563,2522
26571,2522
26573,2522
26575,1280
26584,2280
26592,2522
26594,2280
26606,2522
26612,2522
26614,2280
26618,2280
26624,2522
26628,1280
26643,1280
26651,1280
26654,2280
26661,2280
26673,2280
26682,2280
26691,1280
26697,1280
26699,2280
26700,1280
26701,1280
26702,2280
26719,1280
26720,2280
26725,2280
26727,2522
26728,1280
26732,2280
26752,1280
26755,2280
26763,1280
26764,2280
26770,2522
26778,2522
26785,2522
26786,2522
26794,2280
26808,2522
26814,2522
26821,2522
26828,1280
26829,2280
26836,1280
26838,2280
26839,1280
26842,2522
26843,2522
26851,2280
26871,2522
26877,2280
26880,2522
26885,2522
26891,2280
26895,1280
26896,2522
26902,2522
26907,2522
26911,2280
26918,1280
26920,1280
26922,2280
26924,2280
26926,1280
26935,2522
26937,2280
26940,2522
26942,2522
26953,2280
26956,2280
26959,2522
26963,2280
26972,2522
26977,2522
26978,1280
26979,1280
26982,2522
26992,2280
26996,2522
26997,2280
26999,1280
27006,2280
27007,1280
27011,2280
27013,1280
27018,2522
27020,1280
27023,2522
27025,1280
27036,2522
27038,2522
27040,2280
27044,2280
27049,1280
27056,1280
27059,2280
27061,2522
27065,1280
27066,2280
27076,1280
27097,2280
27098,2280
27118,1280
27120,1280
27123,1280
27127,2522
27129,2280
27137,1280
27142,2522
27152,1280
27159,1280
27164,2522
27172,1280
27189,1280
27191,1280
27197,1280
27198,2280
27200,2522
27207,2280
27208,2522
27222,2522
27228,1280
27237,2280
27241,2522
27249,1280
27257,1280
27258,2522
27271,2522
27275,2280
27281,2280
27286,1280
27292,2522
27294,2522
27297,1280
27303,1280
27311,2280
27313,1280
27320,2522
27323,2280
27324,2522
27332,2280
27334,1280
27335,1280
27356,1280
27357,1280
27361,1280
27368,2522
27370,2280
27374,1280
27375,2280
27382,2522
27387,2280
27388,2522
27402,1280
27406,2280
27415,1280
27424,1280
27427,2522
27430,1280
27431,2522
27437,2522
27439,2522
27445,2280
27446,1280
27458,2280
27469,1280
27475,2522
27480,2522
27482,2280
27485,1280
27489,2522
27491,1280
27496,2280
27501,2280
27504,2522
27505,2280
27511,2522
27515,2280
27518,2280
27520,1280
27524,2280
27538,2522
27549,2522
27552,2522
27555,1280
27568,1280
27573,2280
27576,2522
